File name                                                                                                                        Size              
-----------------------------------------------------------------------------------------------------------------------------    ---------------   
LISTERS DE INFORMACION RODOLFO ABRIL 05  2024\                                                                                                     
   DISCO A.lst                                                                                                                         3,477,043   
   DISCO B NOVELAS FINALIZADAS        [E  --  S].LST                                                                                   1,621,950   
   DISCO D.lst                                                                                                                         1,791,788   
   DISCO E.lst                                                                                                                         1,787,029   
   DISCO F  FILMES.lst                                                                                                                 1,529,137   
   DISCO G.lst                                                                                                                        33,135,216   
   DISCO H.lst                                                                                                                         3,254,690   
   DISCO I.lst                                                                                                                         1,239,339   
   DISCO J.lst                                                                                                                        32,423,225   
NOVELAS EN TRANSMISION\                                                                                                                            
NOVELAS EN TRANSMISION\Amor Perfecto\                                                                                                              
   001 Amor Perfecto .avi                                                                                                            402,251,340   
   002 Amor Perfecto.avi                                                                                                             412,372,336   
   003 Amor Perfecto .avi                                                                                                            414,400,848   
   004 Amor Perfecto.avi                                                                                                             416,154,490   
   005 Amor Perfecto.avi                                                                                                             417,726,888   
   006 Amor Perfecto.avi                                                                                                             411,671,768   
   007 Amor Perfecto.avi                                                                                                             406,612,550   
   008 Amor Perfecto .avi                                                                                                            414,992,236   
   009 Amor Perfecto.avi                                                                                                             416,749,782   
   010 Amor Perfecto.avi                                                                                                             414,355,076   
   011 Amor Perfecto.avi                                                                                                             405,711,008   
   012 Amor Perfecto .avi                                                                                                            413,997,062   
   013 Amor Perfecto.avi                                                                                                             416,178,666   
   014 Amor Perfecto .avi                                                                                                            415,459,520   
   015 Amor Perfecto.avi                                                                                                             415,858,638   
   016 Amor Perfecto.avi                                                                                                             411,040,218   
   017 Amor Perfecto.avi                                                                                                             486,424,960   
   018 Amor Perfecto .avi                                                                                                            425,328,230   
   019 Amor Perfecto .avi                                                                                                            486,468,116   
   020 Amor Perfecto.avi                                                                                                             422,834,576   
   021 Amor Perfecto .avi                                                                                                            456,211,802   
   022 Amor Perfecto .avi                                                                                                            474,426,206   
   023 Amor Perfecto .avi                                                                                                            427,085,248   
   024 Amor Perfecto.avi                                                                                                             462,710,314   
   025 Amor Perfecto .avi                                                                                                            423,207,530   
   026 Amor Perfecto.avi                                                                                                             428,127,406   
   027 Amor Perfecto.avi                                                                                                             320,345,590   
   028 Amor Perfecto.avi                                                                                                             422,125,466   
   029 Amor Perfecto.avi                                                                                                             487,680,766   
   030 Amor Perfecto.avi                                                                                                             486,589,616   
   031 Amor Perfecto.avi                                                                                                             425,929,038   
